i<stdlib.h>
i<time.h>
i<Windows.h>
i<sys/time.h>
i<s3e.h>
i<sys/time.h>
i<FSysSystemTime.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCThread.h
c000000004FDFF0E70000000000000695
t1340076263
s1685
i"CCCommon.h"
i"CCPlatformMacros.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/Linux/CCAccelerometer_linux.h
c000000004FDFF0E700000000000002B1
t1340076263
s689
i"CCCommon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/Linux/CCAplication_linux.h
c000000004FDFF0E70000000000000985
t1340076263
s2437
i"CCCommon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/Linux/CCEGLView_linux.h
c000000004FDFF0E700000000000007FE
t1340076263
s2046
i"CCCommon.h"
i"CCGeometry.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/airplay/CCAccelerometer_airplay.h
c000000004FDFF0E70000000000000C30
t1340076263
s3120
i"CCAccelerometerDelegate.h"
i"CCMutableArray.h"
i"ccCommon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/airplay/CCApplication_airplay.h
c000000004FDFF0E70000000000000E93
t1340076263
s3731
i"CCCommon.h"
i"CCGeometry.h"
i"CCDirector.h"
i"IwUtil.h"
i"IwUtilInitTerm.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/airplay/CCEGLView_airplay.h
c000000004FDFF0E70000000000000D55
t1340076263
s3413
i"CCGeometry.h"
i"s3eKeyboard.h"
i"IwUtil.h"
i"IwUtilInitTerm.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/android/CCAccelerometer_android.h
c000000004FDFF0E7000000000000073A
t1340076263
s1850
i"CCCommon.h"
i"CCAccelerometerDelegate.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/android/CCApplication_android.h
c000000004FDFF0E700000000000009E8
t1340076263
s2536
i"CCApplication.h"
i"CCCommon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/android/CCEGLView_android.h
c000000004FDFF0E70000000000000A6C
t1340076263
s2668
i"CCGeometry.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/android/jni/MessageJni.h
c000000004FDFF0E700000000000005C1
t1340076263
s1473

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/bada/CCAccelerometer_bada.h
c000000004FDFF0E800000000000007E8
t1340076264
s2024
i"CCAccelerometerDelegate.h"
i"CCCommon.h"
i<FUixSensorManager.h>
i<FUixSensorTypes.h>
i<FUixSensorData.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/bada/CCApplication_bada.h
c000000004FDFF0E80000000000001126
t1340076264
s4390
i"CCGeometry.h"
i"CCDirector.h"
i<FApp.h>
i<FSystem.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/bada/CCEGLView_bada.h
c000000004FDFF0E80000000000001291
t1340076264
s4753
i<FApp.h>
i<FBase.h>
i<FUi.h>
i<FSystem.h>
i"CCGeometry.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.h
c000000004FDFF0E800000000000006ED
t1340076264
s1773
i<Foundation/Foundation.h>
i"CCAccelerometerDelegate.h"
i<UIKit/UIKit.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm
c000000004FDFF0E80000000000000C69
t1340076264
s3177
i"AccelerometerDelegateWrapper.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCAccelerometer_ios.h
c000000004FDFF0E8000000000000069A
t1340076264
s1690
i"CCAccelerometerDelegate.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCAccelerometer_ios.mm
c000000004FDFF0E800000000000007A0
t1340076264
s1952
i"CCAccelerometer.h"
i"AccelerometerDelegateWrapper.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCApplication_ios.h
c000000004FDFF0E80000000000001044
t1340076264
s4164
i"CCCommon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCApplication_ios.mm
c000000004FDFF0E8000000000000132C
t1340076264
s4908
i"CCApplication_ios.h"
i<UIKit/UIKit.h>
i"CCGeometry.h"
i"CCDirectorCaller.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCCommon_ios.mm
c000000004FDFF0E80000000000000903
t1340076264
s2307
i"CCCommon.h"
i<stdarg.h>
i<stdio.h>
i<UIKit/UIAlert.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCDirectorCaller.h
c000000004FDFF0E80000000000000624
t1340076264
s1572
i<Foundation/Foundation.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCDirectorCaller.mm
c000000004FDFF0E80000000000000BE2
t1340076264
s3042
i<Foundation/Foundation.h>
i"CCDirectorCaller.h"
i"CCDirector.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCEGLView_ios.h
c000000004FDFF0E800000000000008ED
t1340076264
s2285
i"CCCommon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCEGLView_ios.mm
c000000004FDFF0E80000000000000DBC
t1340076264
s3516
i"EAGLView.h"
i"CCDirectorCaller.h"
i"CCEGLView_ios.h"
i"CCSet.h"
i"CCTouch.h"
i"CCTouchDispatcher.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCFileUtils_ios.mm
c000000004FDFF0E8000000000000308E
t1340076264
s12430
i<Foundation/Foundation.h>
i<string>
i<stack>
i<libxml/parser.h>
i<libxml/tree.h>
i<libxml/xmlmemory.h>
i"CCString.h"
i"CCFileUtils.h"
i"CCDirector.h"
i"CCSAXParser.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCImage_ios.mm
c000000004FDFF0E800000000000053DB
t1340076264
s21467
i"CCImage.h"
i"CCFileUtils.h"
i<string>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"FontLabel/FontManager.h"
i"FontLabel/FontLabelStringDrawing.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCLock.cpp
c000000004FDFF0E8000000000000058F
t1340076264
s1423
i"CCLock.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCLock.h
c000000004FDFF0E800000000000005F5
t1340076264
s1525

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCThread_ios.mm
c000000004FDFF0E800000000000005C3
t1340076264
s1475
i<UIKit/UIKit.h>
i"CCThread.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/EAGLView.h
c000000004FDFF0E80000000000001C36
t1340076264
s7222
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<CoreFoundation/CoreFoundation.h>
i"ESRenderer.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/EAGLView.mm
c000000004FDFF0E8000000000000676A
t1340076264
s26474
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"CCDirector.h"
i"CCSet.h"
i"CCTouch.h"
i"CCIMEDispatcher.h"
i"OpenGL_Internal.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/ES1Renderer.h
c000000004FDFF0E800000000000007BA
t1340076264
s1978
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/ES1Renderer.m
c000000004FDFF0E80000000000001844
t1340076264
s6212
i"ES1Renderer.h"
i"OpenGL_Internal.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/ESRenderer.h
c000000004FDFF0E8000000000000073C
t1340076264
s1852
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/FontLabel.h
c000000004FDFF0E800000000000006FD
t1340076264
s1789
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/FontLabel.m
c000000004FDFF0E80000000000001AF7
t1340076264
s6903
i"FontLabel.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"
i"ZFont.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/FontLabelStringDrawing.h
c000000004FDFF0E8000000000000113A
t1340076264
s4410
i<UIKit/UIKit.h>
i"ZAttributedString.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/FontLabelStringDrawing.m
c000000004FDFF0E80000000000008709
t1340076264
s34569
i"FontLabelStringDrawing.h"
i"ZFont.h"
i"ZAttributedStringPrivate.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/FontManager.h
c000000004FDFF0E80000000000000CEB
t1340076264
s3307
i<Foundation/Foundation.h>
i<CoreGraphics/CoreGraphics.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/FontManager.m
c000000004FDFF0E80000000000000D75
t1340076264
s3445
i"FontManager.h"
i"ZFont.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/ZAttributedString.h
c000000004FDFF0E80000000000000C27
t1340076264
s3111
i<Foundation/Foundation.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/ZAttributedString.m
c000000004FDFF0E80000000000005589
t1340076264
s21897
i"ZAttributedString.h"
i"ZAttributedStringPrivate.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/ZAttributedStringPrivate.h
c000000004FDFF0E800000000000002D2
t1340076264
s722
i<Foundation/Foundation.h>
i"ZAttributedString.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/ZFont.h
c000000004FDFF0E80000000000000664
t1340076264
s1636
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/ZFont.m
c000000004FDFF0E80000000000001324
t1340076264
s4900
i"ZFont.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/OpenGL_Internal.h
c000000004FDFF0E800000000000011A7
t1340076264
s4519

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/platform.cpp
c000000004FDFF0E800000000000006E0
t1340076264
s1760
i"platform.h"
i"CCStdC.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/platform.h
c000000004FDFF0E800000000000006A3
t1340076264
s1699
i"CCThread.h"
i"CCPlatformMacros.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/win32/CCAccelerometer_win32.h
c000000004FDFF0F4000000000000065F
t1340076276
s1631

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/win32/CCApplication_win32.h
c000000004FDFF0F40000000000000A56
t1340076276
s2646
i<Windows.h>
i"CCCommon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/win32/CCEGLView_win32.h
c000000004FDFF0F40000000000000B67
t1340076276
s2919
i<Windows.h>
i"CCCommon.h"
i"CCGeometry.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/wophone/CCAccelerometer_wophone.h
c000000004FDFF0F400000000000008A3
t1340076276
s2211
i"CCAccelerometerDelegate.h"
i"TG3.h"
i"CCCommon.h"
i"TCOM_Sensors_Interface.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/wophone/CCApplication_wophone.h
c000000004FDFF0F40000000000000F0C
t1340076276
s3852
i"TG3.h"
i"CCDirector.h"
i"CCCommon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/wophone/CCEGLView_wophone.h
c000000004FDFF0F40000000000000BB6
t1340076276
s2998
i"GuiBase.h"
i"TWindow.h"
i"CCGeometry.h"
i"TG3.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/script_support/CCScriptSupport.cpp
c000000004FDFF0F400000000000007BF
t1340076276
s1983
i"CCScriptSupport.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCAnimation.cpp
c000000004FDFF0F40000000000000D36
t1340076276
s3382
i"CCAnimation.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccMacros.h"
i"CCSpriteFrame.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCAnimationCache.cpp
c000000004FDFF0F40000000000000A4D
t1340076276
s2637
i"CCAnimationCache.h"
i"ccMacros.h"
i"CCAnimation.h"
i"CCSpriteFrame.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSprite.cpp
c000000004FDFF0F40000000000006E41
t1340076276
s28225
i"CCSpriteBatchNode.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"ccConfig.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCPointExtension.h"
i"CCDrawingPrimitives.h"
i"CCGeometry.h"
i"CCTexture2D.h"
i"CCAffineTransform.h"
i"CCDirector.h"
i<string.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp
c000000004FDFF0F400000000000043A5
t1340076276
s17317
i"CCSpriteBatchNode.h"
i"ccConfig.h"
i"CCSprite.h"
i"effects/CCGrid.h"
i"CCDrawingPrimitives.h"
i"CCTextureCache.h"
i"CCPointExtension.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp
c000000004FDFF0F40000000000000D3E
t1340076276
s3390
i"CCSpriteFrame.h"
i"CCDirector.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp
c000000004FDFF0F400000000000031F4
t1340076276
s12788
i"cocoa/CCNS.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"CCSpriteFrameCache.h"
i"CCSpriteFrame.h"
i"CCSprite.h"
i"support/TransformUtils.h"
i"CCFileUtils.h"
i"CCString.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCArray.cpp
c000000004FDFF0F400000000000014E7
t1340076276
s5351
i"CCArray.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCPointExtension.cpp
c000000004FDFF0F4000000000000145C
t1340076276
s5212
i"CCPointExtension.h"
i"ccMacros.h"
i<stdio.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCProfiling.cpp
c000000004FDFF0F40000000000000F21
t1340076276
s3873
i"CCProfiling.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCProfiling.h
c000000004FDFF0F40000000000000A46
t1340076276
s2630
i"ccConfig.h"
i<string>
i"CCObject.h"
i"platform/platform.h"
i"CCArray.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCUserDefault.cpp
c000000004FDFF0F40000000000001DE3
t1340076276
s7651
i"CCUserDefault.h"
i"platform/CCFileUtils.h"
i<libxml/parser.h>
i<libxml/tree.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/TransformUtils.cpp
c000000004FDFF0F40000000000000809
t1340076276
s2057
i"TransformUtils.h"
i"CCAffineTransform.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/TransformUtils.h
c000000004FDFF0F4000000000000068B
t1340076276
s1675
i"CCGL.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/base64.cpp
c000000004FDFF0F40000000000000E27
t1340076276
s3623
i<stdio.h>
i<stdlib.h>
i"base64.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/base64.h
c000000004FDFF0F400000000000006CB
t1340076276
s1739

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/ccUtils.cpp
c000000004FDFF0F400000000000005B3
t1340076276
s1459
i"ccUtils.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/ccUtils.h
c000000004FDFF0F400000000000006CE
t1340076276
s1742

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/data_support/ccCArray.h
c000000004FDFF0F40000000000003645
t1340076276
s13893
i<stdlib.h>
i<string.h>
i<limits.h>
i"ccMacros.h"
i"CCObject.h"
i"ccMacros.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/data_support/uthash.h
c000000004FDFF0F4000000000000FFE1
t1340076276
s65505
i<string.h>
i<stddef.h>
i<stdlib.h>
i<inttypes.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/data_support/utlist.h
c000000004FDFF0F4000000000000916C
t1340076276
s37228

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/image_support/TGAlib.cpp
c000000004FDFF0F40000000000002619
t1340076276
s9753
i<string.h>
i<stdlib.h>
i"TGAlib.h"
i"CCFileUtils.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/image_support/TGAlib.h
c000000004FDFF0F4000000000000094C
t1340076276
s2380

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/zip_support/ZipUtils.cpp
c000000004FDFF0F40000000000001BE5
t1340076276
s7141
i<zlib.h>
i<assert.h>
i<stdlib.h>
i"ZipUtils.h"
i"ccMacros.h"
i"CCFileUtils.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/zip_support/ZipUtils.h
c000000004FDFF0F40000000000000DA4
t1340076276
s3492

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/zip_support/ioapi.cpp
c000000004FDFF0F40000000000001F54
t1340076276
s8020
i"ioapi.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/zip_support/ioapi.h
c000000004FDFF0F40000000000001AC2
t1340076276
s6850
i"CCPlatformConfig.h"
i<stdio.h>
i<stdlib.h>
i"zlib.h"
i<stdint.h>
i"mz64conf.h"
i"stdint.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/zip_support/unzip.cpp
c000000004FDFF0F4000000000001151C
t1340076276
s70940
i<stdio.h>
i<stdlib.h>
i<string.h>
i"zlib.h"
i"unzip.h"
i<stddef.h>
i<string.h>
i<stdlib.h>
i<errno.h>
i"crypt.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/zip_support/unzip.h
c000000004FDFF0F40000000000003EEC
t1340076276
s16108
i"zlib.h"
i"ioapi.h"
i"bzlib.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/text_input_node/CCIMEDispatcher.cpp
c000000004FDFF0F40000000000002550
t1340076276
s9552
i"CCIMEDispatcher.h"
i<list>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/text_input_node/CCTextFieldTTF.cpp
c000000004FDFF0F40000000000002235
t1340076276
s8757
i"CCTextFieldTTF.h"
i"CCDirector.h"
i"CCEGLView.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/textures/CCTexture2D.cpp
c000000004FDFF0F40000000000004A8A
t1340076276
s19082
i"CCTexture2D.h"
i"ccConfig.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"platform/platform.h"
i"CCImage.h"
i"CCGL.h"
i"support/ccUtils.h"
i"platform/CCPlatformMacros.h"
i"CCTexturePVR.h"
i"CCDirector.h"
i"CCTextureCache.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/textures/CCTextureAtlas.cpp
c000000004FDFF0F40000000000003052
t1340076276
s12370
i"CCTextureAtlas.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCTexture2D.h"
i<stdlib.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/textures/CCTextureCache.cpp
c000000004FDFF0F40000000000004D5D
t1340076276
s19805
i<stack>
i<string>
i<cctype>
i<queue>
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccMacros.h"
i"CCData.h"
i"CCDirector.h"
i"platform/platform.h"
i"CCFileUtils.h"
i"CCImage.h"
i"support/ccUtils.h"
i"CCScheduler.h"
i"pthread.h"
i"CCThread.h"
i"semaphore.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/textures/CCTexturePVR.cpp
c000000004FDFF0F40000000000003A09
t1340076276
s14857
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCData.h"
i"CCConfiguration.h"
i"support/ccUtils.h"
i"CCStdC.h"
i"CCFileUtils.h"
i"support/zip_support/ZipUtils.h"
i<cctype>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/tileMap_parallax_nodes/CCParallaxNode.cpp
c000000004FDFF0F40000000000001280
t1340076276
s4736
i"CCParallaxNode.h"
i"CCPointExtension.h"
i"support/data_support/ccCArray.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/tileMap_parallax_nodes/CCTMXLayer.cpp
c000000004FDFF0F40000000000004D21
t1340076276
s19745
i"CCTMXLayer.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCSprite.h"
i"CCTextureCache.h"
i"CCPointExtension.h"
i"support/data_support/ccCArray.h"
i"CCDirector.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/tileMap_parallax_nodes/CCTMXObjectGroup.cpp
c000000004FDFF0F40000000000000BCD
t1340076276
s3021
i"CCTMXObjectGroup.h"
i"ccMacros.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/tileMap_parallax_nodes/CCTMXTiledMap.cpp
c000000004FDFF0F40000000000001D6D
t1340076276
s7533
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCTMXLayer.h"
i"CCSprite.h"
i"CCPointExtension.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/tileMap_parallax_nodes/CCTMXXMLParser.cpp
c000000004FDFF0F40000000000004D26
t1340076276
s19750
i<map>
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"ccMacros.h"
i"CCFileUtils.h"
i"support/zip_support/ZipUtils.h"
i"CCPointExtension.h"
i"support/base64.h"
i"platform/platform.h"
i"expat.h"
i<libxml/parser.h>
i<libxml/tree.h>
i<libxml/xmlmemory.h>
i"CCLibxml2.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/tileMap_parallax_nodes/CCTileMapAtlas.cpp
c000000004FDFF0F40000000000002140
t1340076276
s8512
i"CCTileMapAtlas.h"
i"CCFileUtils.h"
i"CCTextureAtlas.h"
i"support/image_support/TGAlib.h"
i"ccConfig.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp
c000000004FDFF0F40000000000002F31
t1340076276
s12081
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"
i"CCMutableArray.h"
i"CCSet.h"
i"CCTouch.h"
i"CCTexture2D.h"
i"support/data_support/ccCArray.h"
i<algorithm>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp
c000000004FDFF0F40000000000001528
t1340076276
s5416
i"CCTouchHandler.h"
i"ccMacros.h"

CCheck dependencies
r0
lSLF07#2@18"Check dependencies361809328#361809328#0(0"0(0#1#0"8616636224#0"0#

CCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/AccelerometerDelegateWrapper.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s361809337.211772
e361809337.556106
r1
xCompileC
xbuild/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/AccelerometerDelegateWrapper.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
